Strike,Expiry,Implied_Volatility
80.8233797718321,0.11705761617467587,0.31936117500947603
81.79704680554102,0.11705761617467587,0.27870819598496155
82.77071383924992,0.11705761617467587,0.25341689465739137
83.74438087295884,0.11705761617467587,0.25578446936305
84.71804790666775,0.11705761617467587,0.25878454646743876
85.69171494037667,0.11705761617467587,0.25437758808598687
86.66538197408559,0.11705761617467587,0.2873169691514761
87.6390490077945,0.11705761617467587,0.3273130779094515
88.61271604150342,0.11705761617467587,0.3112894035717346
89.58638307521232,0.11705761617467587,0.28770791823610864
90.56005010892125,0.11705761617467587,0.2821614630414615
91.53371714263017,0.11705761617467587,0.29505140999911816
92.50738417633907,0.11705761617467587,0.30909367743783633
93.481051210048,0.11705761617467587,0.298539063752731
94.4547182437569,0.11705761617467587,0.27278563553958435
95.42838527746582,0.11705761617467587,0.25713189130027203
96.40205231117473,0.11705761617467587,0.26839791305378213
97.37571934488365,0.11705761617467587,0.3007702326330133
98.34938637859256,0.11705761617467587,0.3391149238885163
99.32305341230148,0.11705761617467587,0.3653040752322454
100.2967204460104,0.11705761617467587,0.37071585929410844
101.2703874797193,0.11705761617467587,0.35435798960509146
102.24405451342822,0.11705761617467587,0.3386294662124101
103.21772154713713,0.11705761617467587,0.3256195788415539
104.19138858084605,0.11705761617467587,0.3096365924031943
105.16505561455497,0.11705761617467587,0.3034613593031281
106.13872264826388,0.11705761617467587,0.31171283266650107
107.1123896819728,0.11705761617467587,0.32351686687638903
108.0860567156817,0.11705761617467587,0.3265051068141247
109.05972374939063,0.11705761617467587,0.31393325004307826
110.03339078309955,0.11705761617467587,0.2973253334725996
111.00705781680846,0.11705761617467587,0.2874774707377128
111.98072485051738,0.11705761617467587,0.2880187961068259
112.95439188422628,0.11705761617467587,0.2971443880778679
113.9280589179352,0.11705761617467587,0.3080398482845794
114.90172595164412,0.11705761617467587,0.31287884074208705
115.87539298535303,0.11705761617467587,0.30891773862322225
116.84906001906194,0.11705761617467587,0.302486943282247
117.82272705277086,0.11705761617467587,0.3009788598881187
118.79639408647978,0.11705761617467587,0.3098942423232529
80.8233797718321,0.16381742150714287,0.32749042311706944
81.79704680554102,0.16381742150714287,0.28644666757026016
82.77071383924992,0.16381742150714287,0.26052844781258955
83.74438087295884,0.16381742150714287,0.2624995758951343
84.71804790666775,0.16381742150714287,0.26434576742232707
85.69171494037667,0.16381742150714287,0.25740147918023126
86.66538197408559,0.16381742150714287,0.2893728287036197
87.6390490077945,0.16381742150714287,0.33032221920456095
88.61271604150342,0.16381742150714287,0.3132313666868498
89.58638307521232,0.16381742150714287,0.28891039238361316
90.56005010892125,0.16381742150714287,0.28337812207166735
91.53371714263017,0.16381742150714287,0.29673441116012356
92.50738417633907,0.16381742150714287,0.31140670197844145
93.481051210048,0.16381742150714287,0.3009381301213736
94.4547182437569,0.16381742150714287,0.27485897485246813
95.42838527746582,0.16381742150714287,0.2587271599929224
96.40205231117473,0.16381742150714287,0.26970059012312575
97.37571934488365,0.16381742150714287,0.3017953775206479
98.34938637859256,0.16381742150714287,0.33983578410324355
99.32305341230148,0.16381742150714287,0.3654708128334363
100.2967204460104,0.16381742150714287,0.37029895949694946
101.2703874797193,0.16381742150714287,0.3535658400466559
102.24405451342822,0.16381742150714287,0.33822871682318123
103.21772154713713,0.16381742150714287,0.3255613848709231
104.19138858084605,0.16381742150714287,0.30969424472112905
105.16505561455497,0.16381742150714287,0.30396671782597195
106.13872264826388,0.16381742150714287,0.3127831677333006
107.1123896819728,0.16381742150714287,0.32507995817059054
108.0860567156817,0.16381742150714287,0.32841033245131257
109.05972374939063,0.16381742150714287,0.3158079882043694
110.03339078309955,0.16381742150714287,0.29898345174535734
111.00705781680846,0.16381742150714287,0.288963574485706
111.98072485051738,0.16381742150714287,0.28948892190373954
112.95439188422628,0.16381742150714287,0.2987539508435475
113.9280589179352,0.16381742150714287,0.30986786912376374
114.90172595164412,0.16381742150714287,0.3149463831982757
115.87539298535303,0.16381742150714287,0.31120839152140434
116.84906001906194,0.16381742150714287,0.30500112492245535
117.82272705277086,0.16381742150714287,0.3037076670461829
118.79639408647978,0.16381742150714287,0.3128669660889045
80.8233797718321,0.2105772268396099,0.33566451231854444
81.79704680554102,0.2105772268396099,0.2942544825136224
82.77071383924992,0.2105772268396099,0.267721453952106
83.74438087295884,0.2105772268396099,0.26929316132429904
84.71804790666775,0.2105772268396099,0.2699785923760203
85.69171494037667,0.2105772268396099,0.2604181254807827
86.66538197408559,0.2105772268396099,0.2913390467959118
87.6390490077945,0.2105772268396099,0.33330682788604804
88.61271604150342,0.2105772268396099,0.31514135763272577
89.58638307521232,0.2105772268396099,0.29009015247285674
90.56005010892125,0.2105772268396099,0.2845900118689997
91.53371714263017,0.2105772268396099,0.29842109145212703
92.50738417633907,0.2105772268396099,0.313726241483522
93.481051210048,0.2105772268396099,0.30336968448118284
94.4547182437569,0.2105772268396099,0.27699229230748834
95.42838527746582,0.2105772268396099,0.26038883843141036
96.40205231117473,0.2105772268396099,0.27106464309207823
97.37571934488365,0.2105772268396099,0.3028643853591859
98.34938637859256,0.2105772268396099,0.34058410718418486
99.32305341230148,0.2105772268396099,0.36564193481584084
100.2967204460104,0.2105772268396099,0.36986070067530363
101.2703874797193,0.2105772268396099,0.3527715733133334
102.24405451342822,0.2105772268396099,0.33786870043934414
103.21772154713713,0.2105772268396099,0.3255518336146679
104.19138858084605,0.2105772268396099,0.30979721563079465
105.16505561455497,0.2105772268396099,0.304526107070501
106.13872264826388,0.2105772268396099,0.3138985710789939
107.1123896819728,0.2105772268396099,0.32667479792269205
108.0860567156817,0.2105772268396099,0.330342202337647
109.05972374939063,0.2105772268396099,0.3177131238024913
110.03339078309955,0.2105772268396099,0.30066769180155006
111.00705781680846,0.2105772268396099,0.2904694505776888
111.98072485051738,0.2105772268396099,0.2909736094125037
112.95439188422628,0.2105772268396099,0.3003725010858034
113.9280589179352,0.2105772268396099,0.3116985212172949
114.90172595164412,0.2105772268396099,0.31701419417208854
115.87539298535303,0.2105772268396099,0.31350890687804167
116.84906001906194,0.2105772268396099,0.30753504091512696
117.82272705277086,0.2105772268396099,0.3064655007776764
118.79639408647978,0.2105772268396099,0.31586541179353844
80.8233797718321,0.2573370321720769,0.34388249449148134
81.79704680554102,0.2573370321720769,0.3021315518377037
82.77071383924992,0.2573370321720769,0.2749979805877274
83.74438087295884,0.2573370321720769,0.2761653705446747
84.71804790666775,0.2573370321720769,0.2756847798901845
85.69171494037667,0.2573370321720769,0.2634312029469754
86.66538197408559,0.2573370321720769,0.29321298812860164
87.6390490077945,0.2573370321720769,0.33626190706513626
88.61271604150342,0.2573370321720769,0.3170172386340795
89.58638307521232,0.2573370321720769,0.29124766127931423
90.56005010892125,0.2573370321720769,0.2857980281706176
91.53371714263017,0.2573370321720769,0.3001122238476839
92.50738417633907,0.2573370321720769,0.3160499134609651
93.481051210048,0.2573370321720769,0.3058335597302779
94.4547182437569,0.2573370321720769,0.2791873732289414
95.42838527746582,0.2573370321720769,0.2621191134886782
96.40205231117473,0.2573370321720769,0.27249174257932296
97.37571934488365,0.2573370321720769,0.30397829122230036
98.34938637859256,0.2573370321720769,0.341360796555378
99.32305341230148,0.2573370321720769,0.36581875187086155
100.2967204460104,0.2573370321720769,0.3694011023499115
101.2703874797193,0.2573370321720769,0.3519783688317091
102.24405451342822,0.2573370321720769,0.3375532589918748
103.21772154713713,0.2573370321720769,0.32559545706345716
104.19138858084605,0.2573370321720769,0.30994980582141807
105.16505561455497,0.2573370321720769,0.30514234099479154
106.13872264826388,0.2573370321720769,0.3150601953722685
107.1123896819728,0.2573370321720769,0.32830128917441925
108.0860567156817,0.2573370321720769,0.3322996660865556
109.05972374939063,0.2573370321720769,0.3196477343291235
110.03339078309955,0.2573370321720769,0.3023779343714068
111.00705781680846,0.2573370321720769,0.29199536235887535
111.98072485051738,0.2573370321720769,0.29247326787128713
112.95439188422628,0.2573370321720769,0.3020004454726859
113.9280589179352,0.2573370321720769,0.31353203309481614
114.90172595164412,0.2573370321720769,0.31908221856133423
115.87539298535303,0.2573370321720769,0.315819325202483
116.84906001906194,0.2573370321720769,0.3100887005441564
117.82272705277086,0.2573370321720769,0.30925292417987293
118.79639408647978,0.2573370321720769,0.3188892743803535
80.8233797718321,0.3040968375045439,0.3521433851546476
81.79704680554102,0.3040968375045439,0.3100775041536963
82.77071383924992,0.3040968375045439,0.28236010906078945
83.74438087295884,0.3040968375045439,0.28311616891741664
84.71804790666775,0.3040968375045439,0.2814659670682147
85.69171494037667,0.3040968375045439,0.26644489271836846
86.66538197408559,0.3040968375045439,0.29499251315738206
87.6390490077945,0.3040968375045439,0.3391815324032734
88.61271604150342,0.3040968375045439,0.31885662813698445
89.58638307521232,0.3040968375045439,0.2923834781062027
90.56005010892125,0.3040968375045439,0.28700310583977284
91.53371714263017,0.3040968375045439,0.3018087183150868
92.50738417633907,0.3040968375045439,0.3183751311216483
93.481051210048,0.3040968375045439,0.3083295734897753
94.4547182437569,0.3040968375045439,0.28144604058356126
95.42838527746582,0.3040968375045439,0.26392020972333974
96.40205231117473,0.3040968375045439,0.27398353292243627
97.37571934488365,0.3040968375045439,0.30513811764605236
98.34938637859256,0.3040968375045439,0.34216674676717673
99.32305341230148,0.3040968375045439,0.3660027089438671
100.2967204460104,0.3040968375045439,0.36892058578908404
101.2703874797193,0.3040968375045439,0.3511899059045618
102.24405451342822,0.3040968375045439,0.3372863330505993
103.21772154713713,0.3040968375045439,0.32569711249561806
104.19138858084605,0.3040968375045439,0.31015669220909103
105.16505561455497,0.3040968375045439,0.3058182952956372
106.13872264826388,0.3040968375045439,0.3162691823922046
107.1123896819728,0.3040968375045439,0.32995931867390027
108.0860567156817,0.3040968375045439,0.3342815751989292
109.05972374939063,0.3040968375045439,0.3216105825052864
110.03339078309955,0.3040968375045439,0.3041140056060385
111.00705781680846,0.3040968375045439,0.2935415773712293
111.98072485051738,0.3040968375045439,0.29398832623053295
112.95439188422628,0.3040968375045439,0.3036382297709679
113.9280589179352,0.3040968375045439,0.31536870656054816
114.90172595164412,0.3040968375045439,0.32115060123692274
115.87539298535303,0.3040968375045439,0.31813970470625463
116.84906001906194,0.3040968375045439,0.3126620806779101
117.82272705277086,0.3040968375045439,0.31207040300023436
118.79639408647978,0.3040968375045439,0.3219381481851542
80.8233797718321,0.3508566428370109,0.3604461379389363
81.79704680554102,0.3508566428370109,0.3180916131582876
82.77071383924992,0.3508566428370109,0.28980988820450193
83.74438087295884,0.3508566428370109,0.29014533180213675
84.71804790666775,0.3508566428370109,0.28732364366149454
85.69171494037667,0.3508566428370109,0.2694639116972155
86.66538197408559,0.3508566428370109,0.29667611826454277
87.6390490077945,0.3508566428370109,0.34205900413238055
88.61271604150342,0.3508566428370109,0.32065693585145993
89.58638307521232,0.3508566428370109,0.29349826986189953
90.56005010892125,0.3508566428370109,0.28820622010194086
91.53371714263017,0.3508566428370109,0.30351155125639906
92.50738417633907,0.3508566428370109,0.32069912675502366
93.481051210048,0.3508566428370109,0.31085752975966585
94.4547182437569,0.3508566428370109,0.283770151704795
95.42838527746582,0.3508566428370109,0.2657943871358359
96.40205231117473,0.3508566428370109,0.2755416240765598
97.37571934488365,0.3508566428370109,0.30634487393563603
98.34938637859256,0.3508566428370109,0.3430028380380179
99.32305341230148,0.3508566428370109,0.3661953861324463
100.2967204460104,0.3508566428370109,0.3684201973872234
101.2703874797193,0.3508566428370109,0.350410407254401
102.24405451342822,0.3508566428370109,0.33707194287072184
103.21772154713713,0.3508566428370109,0.32586193354404713
104.19138858084605,0.3508566428370109,0.3104228947204888
105.16505561455497,0.3508566428370109,0.3065568966704859
106.13872264826388,0.3508566428370109,0.31752665897533916
107.1123896819728,0.3508566428370109,0.3316487600166056
108.0860567156817,0.3508566428370109,0.3362866833174394
109.05972374939063,0.3508566428370109,0.32360019223131076
110.03339078309955,0.3508566428370109,0.30587568180783364
111.00705781680846,0.3508566428370109,0.29510836845111044
111.98072485051738,0.3508566428370109,0.2955192334683261
112.95439188422628,0.3508566428370109,0.30528633545577577
113.9280589179352,0.3508566428370109,0.3172089159170355
114.90172595164412,0.3508566428370109,0.3232196915730583
115.87539298535303,0.3508566428370109,0.3204701212632699
116.84906001906194,0.3508566428370109,0.315255124764235
117.82272705277086,0.3508566428370109,0.3149182202969314
118.79639408647978,0.3508566428370109,0.3250115204909889
80.8233797718321,0.3976164481694779,0.36878963706277545
81.79704680554102,0.3976164481694779,0.3261727115047961
82.77071383924992,0.3976164481694779,0.29734926881616275
83.74438087295884,0.3976164481694779,0.29725243519723676
84.71804790666775,0.3976164481694779,0.2932591243160516
85.69171494037667,0.3976164481694779,0.27249354164706574
86.66538197408559,0.3976164481694779,0.2982630886209279
87.6390490077945,0.3976164481694779,0.34488713264923376
88.61271604150342,0.3976164481694779,0.3224154153292602
89.58638307521232,0.3976164481694779,0.29459282265102615
90.56005010892125,0.3976164481694779,0.2894083885673808
91.53371714263017,0.3976164481694779,0.3052215091836743
92.50738417633907,0.3976164481694779,0.32301899425603864
93.481051210048,0.3976164481694779,0.3134172201034495
94.4547182437569,0.3976164481694779,0.28616159382422257
95.42838527746582,0.3976164481694779,0.26774393829989407
96.40205231117473,0.3976164481694779,0.2771675827221891
97.37571934488365,0.3976164481694779,0.3075995558317217
98.34938637859256,0.3976164481694779,0.34386993024280343
99.32305341230148,0.3976164481694779,0.366398497644866
100.2967204460104,0.3976164481694779,0.3679018945904602
101.2703874797193,0.3976164481694779,0.3496446750626774
102.24405451342822,0.3976164481694779,0.3369141668249256
103.21772154713713,0.3976164481694779,0.3260952700848634
104.19138858084605,0.3976164481694779,0.3107537340032991
105.16505561455497,0.3976164481694779,0.3073611104100564
106.13872264826388,0.3976164481694779,0.3188337327584918
107.1123896819728,0.3976164481694779,0.3333694770864781
108.0860567156817,0.3976164481694779,0.33831364736772684
109.05972374939063,0.3976164481694779,0.32561494014112213
110.03339078309955,0.3976164481694779,0.3076626958589941
111.00705781680846,0.3976164481694779,0.29669601495686493
111.98072485051738,0.3976164481694779,0.2970664588585805
112.95439188422628,0.3976164481694779,0.3069452760655622
113.9280589179352,0.3976164481694779,0.31905310535898934
114.90172595164412,0.3976164481694779,0.325290015902965
115.87539298535303,0.3976164481694779,0.3228106681058307
116.84906001906194,0.3976164481694779,0.31786774233205506
117.82272705277086,0.3976164481694779,0.3177963665605148
118.79639408647978,0.3976164481694779,0.3281087668381133
80.8233797718321,0.44437625350194493,0.3771727577035904
81.79704680554102,0.44437625350194493,0.33431909182922936
82.77071383924992,0.44437625350194493,0.3049800162212932
83.74438087295884,0.44437625350194493,0.30443684775130464
84.71804790666775,0.44437625350194493,0.2992735191325835
85.69171494037667,0.44437625350194493,0.2755396561231578
86.66538197408559,0.44437625350194493,0.2997536586946694
87.6390490077945,0.44437625350194493,0.34765862533035374
88.61271604150342,0.44437625350194493,0.3241292316122184
89.58638307521232,0.44437625350194493,0.2956680537326264
90.56005010892125,0.44437625350194493,0.29061067408812846
91.53371714263017,0.44437625350194493,0.3069386151716884
92.50738417633907,0.44437625350194493,0.3253317574897707
93.481051210048,0.44437625350194493,0.3160084242193655
94.4547182437569,0.44437625350194493,0.2886222781254819
95.42838527746582,0.44437625350194493,0.2697711846925799
96.40205231117473,0.44437625350194493,0.27886292256242484
97.37571934488365,0.44437625350194493,0.30890314560353005
98.34938637859256,0.44437625350194493,0.34476885634946086
99.32305341230148,0.44437625350194493,0.3666138887025596
100.2967204460104,0.44437625350194493,0.3673688451145267
101.2703874797193,0.44437625350194493,0.3488981163056053
102.24405451342822,0.44437625350194493,0.3368171173227381
103.21772154713713,0.44437625350194493,0.3264026225597263
104.19138858084605,0.44437625350194493,0.3111547852425929
105.16505561455497,0.44437625350194493,0.3082339262521714
106.13872264826388,0.44437625350194493,0.3201914877078025
107.1123896819728,0.44437625350194493,0.3351213277901479
108.0860567156817,0.44437625350194493,0.3403610297665409
109.05972374939063,0.44437625350194493,0.3276531328325518
110.03339078309955,0.44437625350194493,0.30947474504046113
111.00705781680846,0.44437625350194493,0.2983048040671292
111.98072485051738,0.44437625350194493,0.2986304921870442
112.95439188422628,0.44437625350194493,0.30861559379559367
113.9280589179352,0.44437625350194493,0.32090178465387
114.90172595164412,0.44437625350194493,0.32736223188840086
115.87539298535303,0.44437625350194493,0.3251614552518731
116.84906001906194,0.44437625350194493,0.320499809018429
117.82272705277086,0.44437625350194493,0.32070444775990836
118.79639408647978,0.44437625350194493,0.33122914832097194
80.8233797718321,0.4911360588344119,0.38559438170966587
81.79704680554102,0.4911360588344119,0.3425283982426208
82.77071383924992,0.4911360588344119,0.31270360075194503
83.74438087295884,0.4911360588344119,0.3116977243973622
84.71804790666775,0.4911360588344119,0.3053677027983781
85.69171494037667,0.4911360588344119,0.27860874441950045
86.66538197408559,0.4911360588344119,0.30114917352008774
87.6390490077945,0.4911360588344119,0.3503665209910025
88.61271604150342,0.4911360588344119,0.32579554018447254
89.58638307521232,0.4911360588344119,0.29672502366479137
90.56005010892125,0.4911360588344119,0.2918141884440928
91.53371714263017,0.4911360588344119,0.3086615932140262
92.50738417633907,0.4911360588344119,0.3276344714580759
93.481051210048,0.4911360588344119,0.3186309097644191
94.4547182437569,0.4911360588344119,0.29115413195585926
95.42838527746582,0.4911360588344119,0.2718784719830225
96.40205231117473,0.4911360588344119,0.28062909379804424
97.37571934488365,0.4911360588344119,0.3102566126434425
98.34938637859256,0.4911360588344119,0.3457004153145249
99.32305341230148,0.4911360588344119,0.36684353032144656
100.2967204460104,0.4911360588344119,0.36682564013221963
101.2703874797193,0.4911360588344119,0.3481767545722789
102.24405451342822,0.4911360588344119,0.33678491437959224
103.21772154713713,0.4911360588344119,0.32678957533812536
104.19138858084605,0.4911360588344119,0.3116318324786107
105.16505561455497,0.4911360588344119,0.30917834249351017
106.13872264826388,0.4911360588344119,0.3216009794814454
107.1123896819728,0.4911360588344119,0.33690416800089906
108.0860567156817,0.4911360588344119,0.34242730200833194
109.05972374939063,0.4911360588344119,0.3297130625826412
110.03339078309955,0.4911360588344119,0.3113114998288893
111.00705781680846,0.4911360588344119,0.2999350321736074
111.98072485051738,0.4911360588344119,0.3002118439245578
112.95439188422628,0.4911360588344119,0.3102978564982095
113.9280589179352,0.4911360588344119,0.32275552346823133
114.90172595164412,0.4911360588344119,0.3294370824398811
115.87539298535303,0.4911360588344119,0.3275226087403098
116.84906001906194,0.4911360588344119,0.3231511671426688
117.82272705277086,0.4911360588344119,0.3236416710665253
118.79639408647978,0.4911360588344119,0.33437181113254155
80.8233797718321,0.537895864166879,0.39405340867222094
81.79704680554102,0.537895864166879,0.35079751581537266
82.77071383924992,0.537895864166879,0.32052107055073975
83.74438087295884,0.537895864166879,0.31903400185433384
84.71804790666775,0.537895864166879,0.3115422826539316
85.69171494037667,0.537895864166879,0.28170793156618856
86.66538197408559,0.537895864166879,0.30245224276293925
87.6390490077945,0.537895864166879,0.35300460668625533
88.61271604150342,0.537895864166879,0.3274115728935385
89.58638307521232,0.537895864166879,0.29776494843332557
90.56005010892125,0.537895864166879,0.2930200967902721
91.53371714263017,0.537895864166879,0.3103881247621416
92.50738417633907,0.537895864166879,0.3299243609220852
93.481051210048,0.537895864166879,0.3212844313152985
94.4547182437569,0.537895864166879,0.2937590887387094
95.42838527746582,0.537895864166879,0.27406816394837463
96.40205231117473,0.537895864166879,0.28246747178752685
97.37571934488365,0.537895864166879,0.3116609146362208
98.34938637859256,0.537895864166879,0.34666536445780594
99.32305341230148,0.537895864166879,0.3670895119999784
100.2967204460104,0.537895864166879,0.3662783190401626
101.2703874797193,0.537895864166879,0.3474872262769395
102.24405451342822,0.537895864166879,0.3368216570766265
103.21772154713713,0.537895864166879,0.327261731990518
104.19138858084605,0.537895864166879,0.3121908264532749
105.16505561455497,0.537895864166879,0.31019734833057555
106.13872264826388,0.537895864166879,0.32306323064250364
107.1123896819728,0.537895864166879,0.33871785565395385
108.0860567156817,0.537895864166879,0.34451085016485195
109.05972374939063,0.537895864166879,0.3317930463384755
110.03339078309955,0.537895864166879,0.31317261320600664
111.00705781680846,0.537895864166879,0.30158700634410707
111.98072485051738,0.537895864166879,0.30181104533119196
112.95439188422628,0.537895864166879,0.3119926550737091
